-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: F492BD66-FEE6-4CBC-A9C9-DF7F2ED2E1E8
CrashReporter Key:   EA20AE43-2EF5-EBCA-8705-41CBC6E1D1A4
Hardware Model:      Mac15,3
Process:             Runner [31172]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Runner
Identifier:          org.robotsmali.literacyApp
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [40763]
Coalition:           com.apple.CoreSimulator.SimDevice.4C708C85-BEB3-4B6D-B43E-420644BFE0D7 [7260]
Responsible Process: SimulatorTrampoline [40679]

Date/Time:           2025-01-26 12:51:32.0508 +0000
Launch Time:         2025-01-26 12:51:31.4627 +0000
OS Version:          macOS 15.2 (24C101)
Release Type:        User
Report Version:      104

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 6 Abort trap: 6
Terminating Process: Runner [31172]

Triggered by Thread:  0

Last Exception Backtrace:
0   CoreFoundation                	       0x1804b9100 __exceptionPreprocess + 160
7   libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8

Thread 37:: DartWorker
0   Flutter                       	       0x10efe4e10 dart::kernel::KernelLoader::FinishLoading(dart::Class const&) + 928
1   Flutter                       	       0x10ef982cc dart::ClassFinalizer::FinalizeClass(dart::Class const&) + 260
2   Flutter                       	       0x10ef98fac dart::ClassFinalizer::LoadClassMembers(dart::Class const&) + 172
3   Flutter                       	       0x10f008bc4 dart::Class::EnsureIsFinalized(dart::Thread*) const + 244
4   Flutter                       	       0x10f21775c dart::kernel::StreamingFlowGraphBuilder::BuildConstructorInvocation(dart::TokenPosition*) + 336
5   Flutter                       	       0x10f21b6f8 dart::kernel::StreamingFlowGraphBuilder::BuildReturnStatement(dart::TokenPosition*) + 212
6   Flutter                       	       0x10f2131c0 dart::kernel::StreamingFlowGraphBuilder::BuildFunctionBody(dart::Function const&, dart::LocalVariable*, bool) + 260
7   Flutter                       	       0x10f2137dc dart::kernel::StreamingFlowGraphBuilder::BuildGraphOfFunction(bool) + 552
8   Flutter                       	       0x10f213bb8 dart::kernel::StreamingFlowGraphBuilder::BuildGraph() + 424
9   Flutter                       	       0x10f2243c0 dart::kernel::FlowGraphBuilder::BuildGraph() + 96
10  Flutter                       	       0x10f0f3b2c dart::DartCompilationPipeline::BuildFlowGraph(dart::Zone*, dart::ParsedFunction*, dart::ZoneGrowableArray<dart::ICData const*>*, long, bool) + 64
11  Flutter                       	       0x10f0f4c10 dart::CompileParsedFunctionHelper::Compile(dart::CompilationPipeline*) + 1336
12  Flutter                       	       0x10f0f54e4 dart::CompileFunctionHelper(dart::CompilationPipeline*, dart::Function const&, bool, long) + 884
13  Flutter                       	       0x10f0f5148 dart::Compiler::CompileFunction(dart::Thread*, dart::Function const&) + 268
14  Flutter                       	       0x10f02041c dart::Function::EnsureHasCodeNoThrow() const + 88
15  Flutter                       	       0x10f02034c dart::Function::EnsureHasCode() const + 84
16  Flutter                       	       0x10f0b1fb0 dart::TrySwitchInstanceCall(dart::Thread*, dart::StackFrame*, dart::Code const&, dart::Function const&, dart::ICData const&, dart::Function const&) + 228
17  Flutter                       	       0x10f0b20e8 dart::PatchableCallHandler::DoICDataMissJIT(dart::ICData const&, dart::Object const&, dart::Function const&) + 120
18  Flutter                       	       0x10f0b26a8 dart::PatchableCallHandler::ResolveSwitchAndReturn(dart::Object const&) + 288
19  Flutter                       	       0x10f0b7330 dart::InlineCacheMissHandler(dart::Thread*, dart::Zone*, dart::GrowableArray<dart::Instance const*> const&, dart::ICData const&, dart::NativeArguments) + 220
20  Flutter                       	       0x10f0b28d0 dart::DRT_InlineCacheMissHandlerOneArg(dart::NativeArguments) + 388
21  ???                           	       0x111e034fc ???
22  ???                           	       0x111e04a9c ???
23  ???                           	       0x117ba5e9c ???
24  ???                           	       0x117ba5a38 ???
25  ???                           	       0x117ba5578 ???
26  ???                           	       0x117ba5158 ???
27  ???                           	       0x117ba3fd8 ???
28  ???                           	       0x117ba27c0 ???
29  ???                           	       0x117ba2490 ???
30  ???                           	       0x117ba218c ???
31  ???                           	       0x117ba1cf0 ???
32  ???                           	       0x117ba1bd8 ???
33  ???                           	       0x117ba1aa8 ???
34  ???                           	       0x117b9c2bc ???
35  ???                           	       0x111e03af4 ???
36  Flutter                       	       0x10efa4b1c dart::DartEntry::InvokeFunction(dart::Function const&, dart::Array const&, dart::Array const&) + 392
37  Flutter                       	       0x10efa64f0 dart::DartLibraryCalls::HandleMessage(long long, dart::Instance const&) + 304
38  Flutter                       	       0x10efc4050 dart::IsolateMessageHandler::HandleMessage(std::_fl::unique_ptr<dart::Message, std::_fl::default_delete<dart::Message>>) + 696
39  Flutter                       	       0x10efe7a98 dart::MessageHandler::HandleMessages(dart::MonitorLocker*, bool, bool) + 308
40  Flutter                       	       0x10efe7efc dart::MessageHandler::TaskCallback() + 512
41  Flutter                       	       0x10f0e3964 dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 268
42  Flutter                       	       0x10f0e3bac dart::ThreadPool::Worker::Main(unsigned long) + 116
43  Flutter                       	       0x10f074d3c dart::ThreadStart(void*) + 204
44  libsystem_pthread.dylib       	       0x105e936f8 _pthread_start + 104
45  libsystem_pthread.dylib       	       0x105e8e940 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x00000001802b0dd7   x5: 0x000000016b280f80   x6: 0x000000000000006e   x7: 0x0000000000000000
    x8: 0x0000000104d48200   x9: 0x40b47b6e61121570  x10: 0x0000000000000051  x11: 0x000000000000000b
   x12: 0x000000000000000b  x13: 0x00000001806c1dce  x14: 0x00000000000007fb  x15: 0x0000000093e2e024
   x16: 0x0000000000000148  x17: 0x000000009402dffb  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x0000000104d482e0  x22: 0x0000000000000000  x23: 0x0000000000000000
   x24: 0xffffffff02000000  x25: 0x0000000000000001  x26: 0x0000000000000002  x27: 0x0000000000000001
   x28: 0x00000000211200d5   fp: 0x000000016b280ef0   lr: 0x0000000105e93408
    sp: 0x000000016b280ed0   pc: 0x00000001063ad108 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x104cb8000 -        0x104d3bfff dyld (*) <4ce86d18-f3fa-3d2a-a1b8-e7cd8a52fb0d> /usr/lib/dyld
       0x104b7c000 -        0x104b7ffff org.robotsmali.literacyApp (1.0.0) <b0734380-09b3-310b-8717-62f71c9d7b95> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Runner
       0x104b90000 -        0x104bd3fff dyld_sim (*) <e71713fd-bf2a-3d11-a0e8-94488ca5d57a> /Volumes/VOLUME/*/dyld_sim
       0x1050a4000 -        0x10522bfff Runner.debug.dylib (*) <ba2d1e49-5210-36aa-b048-d9e26b8ad869> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Runner.debug.dylib
       0x104e40000 -        0x104e67fff org.cocoapods.AppAuth (1.7.6) <846c339e-2ecc-397d-93fc-e7e53e57eea1> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/AppAuth.framework/AppAuth
       0x104e9c000 -        0x104ebffff org.cocoapods.AppCheckCore (11.2.0) <021918dc-24f4-31f7-a782-11a42361bcd6> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/AppCheckCore.framework/AppCheckCore
       0x104ef4000 -        0x104f07fff org.cocoapods.FBLPromises (2.4.0) <2a9760e1-c797-3b42-a9cd-66858090acda> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/FBLPromises.framework/FBLPromises
       0x104e0c000 -        0x104e17fff org.cocoapods.FirebaseAppCheck (11.6.0) <bc87233a-e9f2-3b0a-ac47-4123410e67a0> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/FirebaseAppCheck.framework/FirebaseAppCheck
       0x104de0000 -        0x104de3fff org.cocoapods.FirebaseAppCheckInterop (11.7.0) <176d1125-4ad8-3b48-b11b-8ab5b9344d27> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/FirebaseAppCheckInterop.framework/FirebaseAppCheckInterop
       0x105710000 -        0x10589bfff org.cocoapods.FirebaseAuth (11.6.0) <717c581c-f1d0-3402-a261-ba3a2b1bec99> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/FirebaseAuth.framework/FirebaseAuth
       0x104df4000 -        0x104df7fff org.cocoapods.FirebaseAuthInterop (11.7.0) <61d9a874-8880-38d8-a952-dbaa08992fe3> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/FirebaseAuthInterop.framework/FirebaseAuthInterop
       0x104f60000 -        0x104f73fff org.cocoapods.FirebaseCore (11.6.0) <1d8bb24f-5902-3342-b61e-6e358d653f5c> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/FirebaseCore.framework/FirebaseCore
       0x104f28000 -        0x104f2bfff org.cocoapods.FirebaseCoreExtension (11.6.0) <2af2267d-74f2-3255-9822-95def522e781> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/FirebaseCoreExtension.framework/FirebaseCoreExtension
       0x10500c000 -        0x105033fff org.cocoapods.FirebaseCoreInternal (11.6.0) <57637700-7cd3-3180-957d-816a4a4ead11> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal
       0x104f94000 -        0x104fbbfff org.cocoapods.FirebaseFirestore (11.6.0) <a2819d11-2094-327d-849a-f51cb58fe6d8> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/FirebaseFirestore.framework/FirebaseFirestore
       0x107188000 -        0x107727fff org.cocoapods.FirebaseFirestoreInternal (11.6.0) <80fd3b83-0964-3c76-a507-769547557f4f> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/FirebaseFirestoreInternal.framework/FirebaseFirestoreInternal
       0x1053b0000 -        0x1053cbfff org.cocoapods.FirebaseInstallations (11.6.0) <de38d9d1-2bea-3a05-bb15-84de39dc1da6> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations
       0x1054a4000 -        0x1054effff org.cocoapods.FirebaseSharedSwift (11.7.0) <26f65731-6a7c-3013-a5a9-1ec4432ddd83> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift
       0x105624000 -        0x10567bfff org.cocoapods.FirebaseStorage (11.6.0) <38946ee1-5652-34d6-8f01-fd43f0921dab> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/FirebaseStorage.framework/FirebaseStorage
       0x105550000 -        0x105573fff org.cocoapods.GTMAppAuth (4.1.1) <6304b54f-c8d6-3693-9508-8df4f5b56456> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/GTMAppAuth.framework/GTMAppAuth
       0x105ab8000 -        0x105b0bfff org.cocoapods.GTMSessionFetcher (3.5.0) <a9164f7d-5ce5-381b-9cc3-95261da21735> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher
       0x105368000 -        0x105387fff org.cocoapods.GoogleSignIn (7.1.0) <541a8b39-da1c-3d59-b6e7-3d36fef1f11f> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn
       0x105444000 -        0x105467fff org.cocoapods.GoogleUtilities (8.0.2) <16526357-fd18-3f4d-8134-8fe8757a50b8> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/GoogleUtilities.framework/GoogleUtilities
       0x104f3c000 -        0x104f3ffff org.cocoapods.RecaptchaInterop (100.0.0) <c9637c9e-298a-353f-a8dd-cd56f8630180> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/RecaptchaInterop.framework/RecaptchaInterop
       0x105f7c000 -        0x1060fffff org.cocoapods.absl (1.20240116.2) <4eff4e17-c12b-3118-aa21-1df095d21eb8> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/absl.framework/absl
       0x1055ac000 -        0x1055bbfff org.cocoapods.audio-session (0.0.1) <e1d63ce4-e2a8-3dce-b5dc-509b6984fdd1> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/audio_session.framework/audio_session
       0x10b8ac000 -        0x10c553fff org.cocoapods.grpc (1.65.5) <263e7302-975a-3efa-9b5a-83d66e11ef2d> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/grpc.framework/grpc
       0x106808000 -        0x106907fff org.cocoapods.grpcpp (1.65.5) <a7ae48b3-26c9-3064-bc4b-384e7af11516> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/grpcpp.framework/grpcpp
       0x1055d4000 -        0x1055e7fff org.cocoapods.image-picker-ios (0.0.1) <b3e2c8bb-f257-3d97-8f85-46cd1abc4b32> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/image_picker_ios.framework/image_picker_ios
       0x105b50000 -        0x105b67fff org.cocoapods.just-audio (0.0.1) <874a76f6-037a-37a1-afcc-5ed541419513> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/just_audio.framework/just_audio
       0x105ccc000 -        0x105d3ffff org.cocoapods.leveldb (1.22.6) <8eb23b6a-59f8-3e0c-81d2-1e9c465b4754> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/leveldb.framework/leveldb
       0x105080000 -        0x105087fff org.cocoapods.nanopb (3.30910.0) <4c415d27-08c3-32e2-b4a5-6b8a869f7da7> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/nanopb.framework/nanopb
       0x106c68000 -        0x106e4bfff org.cocoapods.openssl-grpc (0.0.36) <772a4b51-ffe7-3f97-9068-5c1601cc8414> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/openssl_grpc.framework/openssl_grpc
       0x105b84000 -        0x105b8ffff org.cocoapods.path-provider-foundation (0.0.1) <a02ba57c-734d-3643-ae0b-b5b40546f9a3> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/path_provider_foundation.framework/path_provider_foundation
       0x105bac000 -        0x105bbbfff org.cocoapods.record (0.0.1) <a8fb9415-c3a2-3ecd-94d3-ba95ead0dfa7> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/record.framework/record
       0x105bdc000 -        0x105beffff org.cocoapods.shared-preferences-foundation (0.0.1) <757b080b-e241-38c8-9094-737593290655> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation
       0x105c14000 -        0x105c33fff org.cocoapods.sqflite-darwin (0.0.4) <374ec4c7-2553-34a3-86b5-a0bfbdac234b> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/sqflite_darwin.framework/sqflite_darwin
       0x105c5c000 -        0x105c6ffff org.cocoapods.url-launcher-ios (0.0.1) <75aa2a60-87a7-3e81-bce6-9b5d7839eb07> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/url_launcher_ios.framework/url_launcher_ios
       0x10e918000 -        0x110b17fff io.flutter.flutter (1.0) <4c4c44df-5555-3144-a127-936867ca2f59> /Users/USER/Library/Developer/CoreSimulator/Devices/4C708C85-BEB3-4B6D-B43E-420644BFE0D7/data/Containers/Bundle/Application/36B717D8-52E6-4D45-865D-953729B6A26C/Runner.app/Frameworks/Flutter.framework/Flutter
       0x1053f4000 -        0x1053fbfff libsystem_platform.dylib (*) <7e70a817-68f6-3ad4-98e8-d8e8c4c72f30> /usr/lib/system/libsystem_platform.dylib
       0x1063a4000 -        0x1063dffff libsystem_kernel.dylib (*) <eb416efd-de68-327d-bf87-167e83297032> /usr/lib/system/libsystem_kernel.dylib
       0x105e8c000 -        0x105e9bfff libsystem_pthread.dylib (*) <149fcf58-196b-369a-8c9e-c7d8dddc1408> /usr/lib/system/libsystem_pthread.dylib
       0x105490000 -        0x10549bfff libobjc-trampolines.dylib (*) <a31fa6bc-f00c-3232-9da8-4e5d7922ed9a> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x1800fd000 -        0x180178ff3 libsystem_c.dylib (*) <3e34edd7-d111-3f74-bacd-9a4e955d66e6> /Volumes/VOLUME/*/libsystem_c.dylib
       0x180298000 -        0x1802b3fff libc++abi.dylib (*) <d72e40f3-f7a1-329e-938b-c99e263e665f> /Volumes/VOLUME/*/libc++abi.dylib
       0x180068000 -        0x1800a3d53 libobjc.A.dylib (*) <9ee78930-1d2d-365d-8cdd-fe423f3c769c> /Volumes/VOLUME/*/libobjc.A.dylib
       0x180179000 -        0x1801bdfff libdispatch.dylib (*) <d5e90ee3-9c77-3808-a2ca-3e15e11a9aa1> /Volumes/VOLUME/*/libdispatch.dylib
       0x187ac4000 -        0x187b83fff com.apple.FrontBoardServices (943.3.9) <369fc1ca-065a-3446-a7a5-24baf5fdf054> /Volumes/VOLUME/*/FrontBoardServices.framework/FrontBoardServices
       0x18038d000 -        0x18075afff com.apple.CoreFoundation (6.9) <e965e773-9803-3e02-8243-5cb8f4365f11> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x1905e2000 -        0x1905eafff com.apple.GraphicsServices (1.0) <9c82f9b7-b20c-3255-80a1-c4a1e74ef754> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
       0x184cd3000 -        0x186a10fff com.apple.UIKitCore (1.0) <24ff1688-4bc4-3da8-8f17-c73d22f96263> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1807da000 -        0x181416fff com.apple.Foundation (6.9) <b8e40415-c88f-3ceb-971c-82679743b9be> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x1800be000 -        0x1800f9fff libxpc.dylib (*) <bcbb3eb4-b3f1-3834-ab20-7a61b5629918> /Volumes/VOLUME/*/libxpc.dylib

EOF

-----------
Full Report
-----------

{"app_name":"Runner","timestamp":"2025-01-26 12:51:32.00 +0000","app_version":"1.0.0","slice_uuid":"b0734380-09b3-310b-8717-62f71c9d7b95","build_version":"1","platform":7,"bundleID":"org.robotsmali.literacyApp","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.2 (24C101)","roots_installed":0,"name":"Runner","incident_id":"F492BD66-FEE6-4CBC-A9C9-DF7F2ED2E1E8"}
{
  "uptime" : 62000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac15,3",
  "coalitionID" : 7260,
  "osVersion" : {
    "train" : "macOS 15.2",
    "build" : "24C101",
    "releaseType" : "User"
  },
  "captureTime" : "2025-01-26 12:51:32.0508 +0000",
  "codeSigningMonitor" : 1,
  "incident" : "F492BD66-FEE6-4CBC-A9C9-DF7F2ED2E1E8",
  "pid" : 31172,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-01-26 12:51:31.4627 +0000",
  "procStartAbsTime" : 1489701895077,
  "procExitAbsTime" : 1489715985132,
  "procName" : "Runner",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/4C708C85-BEB3-4B6D-B43E-420644BFE0D7\/data\/Containers\/Bundle\/Application\/36B717D8-52E6-4D45-865D-953729B6A26C\/Runner.app\/Runner",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1","CFBundleIdentifier":"org.robotsmali.literacyApp"},
  "storeInfo" : {"deviceIdentifierForVendor":"E0C63CE2-4E28-5F99-9C6B-F5D874A6F573","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 40763,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.4C708C85-BEB3-4B6D-B43E-420644BFE0D7",
  "crashReporterKey" : "EA20AE43-2EF5-EBCA-8705-41CBC6E1D1A4",
  "responsiblePid" : 40679,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "org.robotsmali.literacyApp",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "instructionByteStream" : {"beforePC":"4wAAVP17v6n9AwCR+OL\/l78DAJH9e8GowANf1sADX9YQKYDSARAA1A==","atPC":"4wAAVP17v6n9AwCR7uL\/l78DAJH9e8GowANf1sADX9ZwCoDSARAA1A=="},
  "bootSessionUUID" : "539530CC-2854-472B-8E63-5C4BA31F970F",
  "wakeTime" : 900,
  "sleepWakeUUID" : "ECC2EFDF-6F0F-45AF-A9DD-7A277A208353",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"Runner","byPid":31172},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":68,"task_for_pid":3},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
